day,open,high,low,close,volume
20190712,1.12529,1.12747,1.12381,1.12698,23308
20190715,1.12652,1.12837,1.12533,1.12575,18807
20190716,1.12576,1.12633,1.12017,1.121,22595
20190717,1.12099,1.12332,1.11996,1.12228,19415
20190718,1.12237,1.128,1.12052,1.12759,24307
20190719,1.12769,1.12818,1.12034,1.12198,24507
20190722,1.12161,1.12251,1.12059,1.12082,24376
20190723,1.12088,1.12092,1.11454,1.11507,24968
20190724,1.11509,1.11554,1.11267,1.11395,21853
20190725,1.11385,1.11874,1.11011,1.1146,19128
20190726,1.11457,1.11507,1.11118,1.11266,14477
20190729,1.11236,1.11505,1.11128,1.11442,13906
20190730,1.11447,1.11607,1.1132,1.1155,17311
20190731,1.11543,1.11617,1.10599,1.10745,22499
20190801,1.10769,1.10954,1.10266,1.10846,27659
20190802,1.10815,1.11161,1.10697,1.11049,28760
20190805,1.1102,1.12129,1.1102,1.12027,28275
20190806,1.12037,1.1249,1.11675,1.11994,28642
20190807,1.11998,1.12416,1.11788,1.11971,30153
20190808,1.1199,1.12316,1.11769,1.11795,24890
20190809,1.11833,1.12225,1.11776,1.12005,20571
20190812,1.11978,1.12302,1.11618,1.12129,22098
20190813,1.12133,1.12284,1.11703,1.11703,32985
20190814,1.11701,1.11903,1.11303,1.11364,32877
20190815,1.11369,1.1158,1.10913,1.11057,34097
20190816,1.11039,1.11115,1.1066,1.10888,28562
20190819,1.10915,1.11134,1.10757,1.10769,24634
20190820,1.10771,1.11064,1.10652,1.1098,25075
20190821,1.10986,1.11069,1.108,1.10839,48834
20190822,1.10842,1.11128,1.10632,1.10789,75493
20190823,1.10794,1.11528,1.10514,1.11447,74425
20190826,1.11479,1.11635,1.1094,1.10989,39264
20190827,1.11002,1.11157,1.10856,1.10894,32932
20190828,1.10897,1.10974,1.10729,1.10769,32546
20190829,1.10774,1.10933,1.10418,1.1056,34595
20190830,1.1056,1.10599,1.09627,1.09935,35764
20190902,1.09897,1.09964,1.09576,1.0967,77525
20190903,1.0966,1.09785,1.09257,1.09727,33741
20190904,1.09723,1.10382,1.09685,1.10342,30277
20190905,1.10338,1.10843,1.10166,1.10337,32015
20190906,1.1034,1.10528,1.102,1.10248,62800
20190909,1.10259,1.10677,1.10152,1.10465,24949
20190910,1.10455,1.10592,1.10304,1.10425,25388
20190911,1.10413,1.10553,1.09849,1.10096,25599
20190912,1.10085,1.10868,1.09263,1.10624,47808
20190913,1.10636,1.11092,1.10552,1.10758,32606
20190916,1.10734,1.10861,1.09931,1.09994,66538
20190917,1.09983,1.10744,1.09901,1.10717,68459
20190918,1.10704,1.10754,1.10135,1.10294,68238
20190919,1.1028,1.10733,1.10228,1.10404,68461
20190920,1.10402,1.10674,1.09961,1.10194,65510
20190923,1.10118,1.10253,1.0966,1.09929,66662
20190924,1.09935,1.10239,1.09837,1.10197,65656
20190925,1.10189,1.10214,1.09373,1.09418,68491
20190926,1.09416,1.09673,1.09085,1.09198,69948
20190927,1.0919,1.09585,1.09044,1.09409,60715
20190930,1.09405,1.09477,1.08853,1.0898,58563
20191001,1.08986,1.08999,1.08965,1.08995,1586
